frame,total_vehicles,cars,motorcycles,buses,trucks,bicycles,people,total_detections,frame_num,congestion
frame_0.jpg,33,25,1,5,2,0,0,33,0,Critical
frame_4.jpg,28,22,0,4,2,0,0,28,4,Critical
frame_8.jpg,30,24,0,4,2,0,0,30,8,Critical
frame_10.jpg,34,24,0,9,1,0,2,36,10,Critical
frame_12.jpg,31,23,0,5,3,0,0,31,12,Critical
frame_14.jpg,35,25,0,9,1,0,2,37,14,Critical
frame_16.jpg,36,29,1,3,3,0,0,36,16,Critical
frame_18.jpg,32,24,0,7,1,0,1,33,18,Critical
frame_20.jpg,30,22,0,7,1,0,1,31,20,Critical
frame_24.jpg,34,22,1,9,2,0,1,35,24,Critical
frame_28.jpg,31,23,0,7,1,0,0,31,28,Critical
frame_32.jpg,42,34,0,4,4,0,0,42,32,Critical
frame_36.jpg,34,28,0,3,3,0,1,35,36,Critical
frame_40.jpg,35,29,0,4,2,0,0,35,40,Critical
frame_44.jpg,35,29,0,4,2,0,0,35,44,Critical
frame_48.jpg,29,23,0,4,2,0,0,29,48,Critical
frame_52.jpg,32,26,0,4,2,0,0,32,52,Critical
frame_56.jpg,34,29,0,4,1,0,0,34,56,Critical
frame_60.jpg,34,29,0,4,1,0,0,34,60,Critical
frame_64.jpg,30,25,0,4,1,0,0,30,64,Critical
frame_68.jpg,28,24,0,3,1,0,0,28,68,Critical
frame_72.jpg,32,29,0,3,0,0,0,32,72,Critical
frame_76.jpg,29,26,0,3,0,0,0,29,76,Critical
frame_80.jpg,29,25,0,4,0,0,0,29,80,Critical
frame_84.jpg,27,24,0,3,0,0,0,27,84,Critical
frame_88.jpg,25,22,0,3,0,0,1,26,88,High
frame_92.jpg,28,23,1,4,0,0,1,29,92,Critical
frame_96.jpg,30,26,0,4,0,0,1,31,96,Critical
frame_100.jpg,34,29,0,5,0,0,1,35,100,Critical
frame_104.jpg,41,32,1,4,4,0,0,41,104,Critical
frame_108.jpg,34,27,0,5,2,0,1,35,108,Critical
frame_112.jpg,32,22,0,8,2,0,1,33,112,Critical
frame_116.jpg,39,27,0,11,1,0,1,40,116,Critical
frame_120.jpg,35,23,0,11,1,0,1,36,120,Critical
frame_124.jpg,36,26,0,9,1,0,1,37,124,Critical
frame_128.jpg,35,26,0,8,1,0,1,36,128,Critical
frame_132.jpg,38,30,0,7,1,0,1,39,132,Critical
frame_136.jpg,41,32,0,7,2,0,1,42,136,Critical
frame_140.jpg,41,30,0,9,2,0,1,42,140,Critical
frame_144.jpg,31,23,0,7,1,0,1,32,144,Critical
frame_148.jpg,41,35,0,5,1,0,1,42,148,Critical
frame_152.jpg,41,34,0,5,2,0,2,43,152,Critical
frame_156.jpg,42,35,0,5,2,0,1,43,156,Critical
frame_160.jpg,45,32,2,10,1,0,2,47,160,Critical
frame_164.jpg,39,29,0,9,1,0,1,40,164,Critical
frame_168.jpg,40,30,0,9,1,0,1,41,168,Critical
frame_172.jpg,43,35,1,5,2,0,2,45,172,Critical
frame_176.jpg,41,30,2,8,1,0,3,44,176,Critical
frame_180.jpg,44,32,1,10,1,0,2,46,180,Critical
frame_184.jpg,37,27,2,6,2,0,1,38,184,Critical
frame_188.jpg,32,22,1,7,2,0,3,35,188,Critical
frame_192.jpg,36,28,1,6,1,0,2,38,192,Critical
frame_196.jpg,45,35,2,7,1,0,2,47,196,Critical
frame_200.jpg,39,28,0,8,3,0,0,39,200,Critical
frame_204.jpg,33,23,0,6,4,0,0,33,204,Critical
frame_208.jpg,33,24,0,5,4,0,0,33,208,Critical
frame_212.jpg,29,20,0,8,1,0,1,30,212,Critical
frame_216.jpg,27,19,0,6,2,0,0,27,216,Critical
frame_220.jpg,25,18,0,6,1,0,0,25,220,High
frame_224.jpg,25,19,0,5,1,0,0,25,224,High
frame_228.jpg,27,20,0,6,1,0,1,28,228,Critical
frame_232.jpg,24,19,0,4,1,0,0,24,232,High
frame_236.jpg,28,20,0,7,1,0,0,28,236,Critical
frame_240.jpg,26,19,0,6,1,0,1,27,240,Critical
frame_244.jpg,26,18,0,7,1,0,2,28,244,Critical
frame_248.jpg,28,19,0,8,1,0,2,30,248,Critical
frame_252.jpg,32,24,0,7,1,0,1,33,252,Critical
frame_256.jpg,33,25,0,7,1,0,1,34,256,Critical
frame_260.jpg,25,15,0,8,2,0,0,25,260,High
frame_264.jpg,25,17,0,7,1,0,0,25,264,High
frame_268.jpg,25,16,0,8,1,0,0,25,268,High
frame_272.jpg,24,17,0,7,0,0,0,24,272,High
frame_276.jpg,28,21,0,7,0,0,0,28,276,Critical
frame_280.jpg,28,22,0,6,0,0,0,28,280,Critical
frame_284.jpg,31,25,0,6,0,0,0,31,284,Critical
frame_288.jpg,23,18,0,5,0,0,0,23,288,High
frame_292.jpg,28,21,0,7,0,0,0,28,292,Critical
frame_296.jpg,28,19,0,9,0,0,0,28,296,Critical
frame_300.jpg,33,25,1,4,3,0,0,33,300,Critical
